=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:48:49.436485Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:48:49.437707Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:48:57.100075Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:48:57.100168Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:48:57.732983Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.72s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=47] (496 prompt tokens)...
    Prefill (MTP): 290.8ms (1706 tok/s)
[2m2026-04-21T03:48:59.911516Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m357 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m77.98155975341797 [3mnorm_emb_l2[0m[2m=[0m32.56629943847656 [3mnorm_h_l2[0m[2m=[0m41.583431243896484 [3mhalves_ratio[0m[2m=[0m0.7831556797027588 [3mfused_l2[0m[2m=[0m13.410083770751953 [3mmtp_logits_l2[0m[2m=[0m1097.8270263671875 [3mmtp_top5[0m[2m=[0m[(id=357, l=18.250), (id=220, l=17.000), (id=417, l=15.188), (id=2438, l=15.125), (id=3074, l=15.062)]
    Run 4/16: 128 tokens in 3107.3ms (41.2 tok/s)
    Run 5/16: 128 tokens in 3107.2ms (41.2 tok/s)
    Run 6/16: 128 tokens in 3118.7ms (41.0 tok/s)
    Run 7/16: 128 tokens in 3120.7ms (41.0 tok/s)
    Run 8/16: 128 tokens in 3115.1ms (41.1 tok/s)
    Run 9/16: 128 tokens in 3109.8ms (41.2 tok/s)
    Run 10/16: 128 tokens in 3109.1ms (41.2 tok/s)
    Run 11/16: 128 tokens in 3107.5ms (41.2 tok/s)
    Run 12/16: 128 tokens in 3107.6ms (41.2 tok/s)
    Run 13/16: 128 tokens in 3111.1ms (41.1 tok/s)
    Run 14/16: 128 tokens in 3108.3ms (41.2 tok/s)
    Run 15/16: 128 tokens in 3109.2ms (41.2 tok/s)
    Run 16/16: 128 tokens in 3112.7ms (41.1 tok/s)
  => 41.1 tok/s aggregate

============================================================
  KILN BENCHMARK RESULTS
============================================================

GPU: NVIDIA RTX A6000 (49140 MB VRAM, source: nvidia-smi)
Model load time: 9.72s (VRAM: 16790 MB)

--- Inference Throughput ---
Runs         Prompt     Output        tok/s    VRAM MB
1               496        128         41.3      17288
4               496        512         41.2      17288
8               496       1024         41.1      17288
16              496       2048         41.1      17288

--- Latency (single request) ---
Prompt tokens:         496
Prefill time:          290.8 ms (1706 tok/s)
Time to first token:   290.8 ms
Mean inter-token:      29.9 ms (33.4 tok/s)
P50 inter-token:       35.1 ms
P99 inter-token:       38.8 ms
Tokens generated:      128
Spec method:           mtp
Draft acceptance α:    0.198

{
  "backend": "cuda",
  "gpu_info": {
    "name": "NVIDIA RTX A6000",
    "total_vram_mb": 49140,
    "vram_source": "nvidia-smi"
  },
  "model_load": {
    "load_time_secs": 9.720789966,
    "model_vram_mb": 16790
  },
  "inference": [
    {
      "batch_size": 1,
      "prompt_tokens": 496,
      "output_tokens": 128,
      "total_time_secs": 3.099104211,
      "tokens_per_sec": 41.30225745416213,
      "peak_vram_mb": 17288
    },
    {
      "batch_size": 4,
      "prompt_tokens": 496,
      "output_tokens": 512,
      "total_time_secs": 12.416147677,
      "tokens_per_sec": 41.23662293002864,
      "peak_vram_mb": 17288
    },
    {
      "batch_size": 8,
      "prompt_tokens": 496,
      "output_tokens": 1024,
      "total_time_secs": 24.887535525,
      "tokens_per_sec": 41.14509445788124,
      "peak_vram_mb": 17288
    },
    {
      "batch_size": 16,
      "prompt_tokens": 496,
      "output_tokens": 2048,
      "total_time_secs": 49.780202795,
      "tokens_per_sec": 41.14085288952869,
      "peak_vram_mb": 17288
    }
  ],
  "latency": {
    "prompt_tokens": 496,
    "prefill_time_ms": 290.783161,
    "prefill_tokens_per_sec": 1705.7383869625105,
    "time_to_first_token_ms": 290.783161,
    "mean_inter_token_ms": 29.918058724409452,
    "p50_inter_token_ms": 35.051898,
    "p99_inter_token_ms": 38.761005000000004,
    "num_tokens_generated": 128,
    "decode_tokens_per_sec": 33.42462855666913,
    "spec_method": "mtp",
    "acceptance_rate": 0.19811320754716982
  },
  "training": null
}
