=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:11:56.757646Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:11:56.759090Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:12:04.354691Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:12:04.354791Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:12:04.978169Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.66s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (500 prompt tokens)...
    Prefill (MTP): 296.5ms (1686 tok/s)
[2m2026-04-21T04:12:07.184310Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m62.42742919921875 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m35.829429626464844 [3mhalves_ratio[0m[2m=[0m1.122222661972046 [3mfused_l2[0m[2m=[0m13.895483016967773 [3mmtp_logits_l2[0m[2m=[0m1106.1112060546875 [3mmtp_top5[0m[2m=[0m[(id=220, l=16.250), (id=561, l=16.125), (id=5951, l=14.438), (id=198, l=13.562), (id=1156, l=13.500)]
[2m2026-04-21T04:12:11.100892Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m609 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1034.4390869140625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.250), (id=799, l=13.312), (id=271, l=12.812), (id=2792, l=12.812), (id=198, l=12.500)]
[2m2026-04-21T04:12:11.137235Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m610 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1175.855712890625 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.875), (id=13, l=14.625), (id=271, l=13.750), (id=198, l=13.000), (id=279, l=12.938)]
[2m2026-04-21T04:12:11.172075Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m611 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1198.203369140625 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=264, l=14.750), (id=799, l=14.250), (id=41147, l=13.438), (id=3199, l=13.000)]
[2m2026-04-21T04:12:11.206909Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m612 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1072.274658203125 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.250), (id=4252, l=13.562), (id=496, l=13.312), (id=27649, l=13.312), (id=296, l=13.188)]
[2m2026-04-21T04:12:11.242181Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m613 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1032.2666015625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.250), (id=799, l=13.312), (id=2792, l=12.812), (id=271, l=12.750), (id=198, l=12.438)]
[2m2026-04-21T04:12:11.277337Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m614 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1171.0057373046875 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.938), (id=13, l=14.688), (id=271, l=13.750), (id=198, l=13.062), (id=279, l=13.000)]
[2m2026-04-21T04:12:11.312583Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m615 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1191.642578125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=264, l=14.750), (id=799, l=14.312), (id=41147, l=13.562), (id=3199, l=13.062)]
[2m2026-04-21T04:12:11.347842Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m616 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1068.3402099609375 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.250), (id=4252, l=13.500), (id=496, l=13.312), (id=27649, l=13.312), (id=296, l=13.188)]
[2m2026-04-21T04:12:11.383505Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m617 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1034.3995361328125 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.250), (id=799, l=13.312), (id=271, l=12.750), (id=2792, l=12.750), (id=198, l=12.438)]
[2m2026-04-21T04:12:11.418657Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m618 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1167.1671142578125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=15.000), (id=13, l=14.688), (id=271, l=13.750), (id=198, l=13.000), (id=279, l=13.000)]
[2m2026-04-21T04:12:11.453622Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m619 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1195.0106201171875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.688), (id=799, l=14.312), (id=41147, l=13.625), (id=3199, l=13.000)]
[2m2026-04-21T04:12:11.488864Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m620 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1067.3160400390625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.250), (id=4252, l=13.500), (id=496, l=13.312), (id=296, l=13.250), (id=27649, l=13.250)]
[2m2026-04-21T04:12:11.523922Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m621 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1036.0377197265625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.250), (id=799, l=13.312), (id=271, l=12.812), (id=2792, l=12.750), (id=198, l=12.438)]
[2m2026-04-21T04:12:11.558968Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m622 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1162.1246337890625 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=15.000), (id=13, l=14.750), (id=271, l=13.812), (id=198, l=13.062), (id=279, l=13.000)]
[2m2026-04-21T04:12:11.594048Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m623 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1190.8116455078125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=264, l=14.688), (id=799, l=14.375), (id=41147, l=13.688), (id=3199, l=12.938)]
[2m2026-04-21T04:12:11.629139Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m624 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.2576904296875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.250), (id=4252, l=13.500), (id=496, l=13.312), (id=296, l=13.250), (id=27649, l=13.250)]
[2m2026-04-21T04:12:11.664166Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m625 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1035.0501708984375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.125), (id=799, l=13.250), (id=271, l=12.750), (id=2792, l=12.750), (id=198, l=12.438)]
[2m2026-04-21T04:12:11.699224Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m626 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1155.77392578125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=15.062), (id=13, l=14.812), (id=271, l=13.812), (id=198, l=13.062), (id=279, l=13.062)]
    Decode (MTP): 128 tokens, mean ITL 35.6ms (28.1 tok/s), α = 0.000 (0/127)

--- Training Benchmark (skipped) ---
[2m2026-04-21T04:12:12.088109Z[0m [32m INFO[0m [2mkiln_model::cuda_graph[0m[2m:[0m CUDA graphs enabled for decode

--- Inference Throughput Benchmarks ---

1 sequential runs:
  Warmup...
  Running 1 sequential generations...
    Run 1/1: 128 tokens in 3108.0ms (41.2 tok/s)
  => 41.2 tok/s aggregate

4 sequential runs:
  Warmup...
  Running 4 sequential generations...
    Run 1/4: 128 tokens in 3107.0ms (41.2 tok/s)
    Run 2/4: 128 tokens in 3109.4ms (41.2 tok/s)
    Run 3/4: 128 tokens in 3114.9ms (41.1 tok/s)
    Run 4/4: 128 tokens in 3108.7ms (41.2 tok/s)
  => 41.2 tok/s aggregate

8 sequential runs:
  Warmup...
  Running 8 sequential generations...
    Run 1/8: 128 tokens in 3110.1ms (41.2 tok/s)
    Run 2/8: 128 tokens in 3108.5ms (41.2 tok/s)
    Run 3/8: 128 tokens in 3111.4ms (41.1 tok/s)
    Run 4/8: 128 tokens in 3108.1ms (41.2 tok/s)
    Run 5/8: 128 tokens in 3111.3ms (41.1 tok/s)
    Run 6/8: 128 tokens in 3108.9ms (41.2 tok/s)
    Run 7/8: 128 tokens in 3109.7ms (41.2 tok/s)
    Run 8/8: 128 tokens in 3106.9ms (41.2 tok/s)
  => 41.2 tok/s aggregate

16 sequential runs:
  Warmup...
  Running 16 sequential generations...
    Run 1/16: 128 tokens in 3107.2ms (41.2 tok/s)
    Run 2/16: 128 tokens in 3108.5ms (41.2 tok/s)
    Run 3/16: 128 tokens in 3107.8ms (41.2 tok/s)
    Run 4/16: 128 tokens in 3108.5ms (41.2 tok/s)
    Run 5/16: 128 tokens in 3109.2ms (41.2 tok/s)
    Run 6/16: 128 tokens in 3110.6ms (41.2 tok/s)
    Run 7/16: 128 tokens in 3108.6ms (41.2 tok/s)
    Run 8/16: 128 tokens in 3107.6ms (41.2 tok/s)
    Run 9/16: 128 tokens in 3108.7ms (41.2 tok/s)
    Run 10/16: 128 tokens in 3107.6ms (41.2 tok/s)
    Run 11/16: 128 tokens in 3105.8ms (41.2 tok/s)
    Run 12/16: 128 tokens in 3113.4ms (41.1 tok/s)
    Run 13/16: 128 tokens in 3111.8ms (41.1 tok/s)
    Run 14/16: 128 tokens in 3111.5ms (41.1 tok/s)
    Run 15/16: 128 tokens in 3108.9ms (41.2 tok/s)
    Run 16/16: 128 tokens in 3107.8ms (41.2 tok/s)
  => 41.2 tok/s aggregate

============================================================
  KILN BENCHMARK RESULTS
============================================================

GPU: NVIDIA RTX A6000 (49140 MB VRAM, source: nvidia-smi)
Model load time: 9.66s (VRAM: 16790 MB)

--- Inference Throughput ---
Runs         Prompt     Output        tok/s    VRAM MB
1               500        128         41.2      17288
4               500        512         41.2      17288
8               500       1024         41.2      17288
16              500       2048         41.2      17288

--- Latency (single request) ---
Prompt tokens:         500
Prefill time:          296.5 ms (1686 tok/s)
Time to first token:   296.5 ms
Mean inter-token:      35.6 ms (28.1 tok/s)
P50 inter-token:       35.0 ms
P99 inter-token:       41.6 ms
Tokens generated:      128
Spec method:           mtp
Draft acceptance α:    0.000

{
  "backend": "cuda",
  "gpu_info": {
    "name": "NVIDIA RTX A6000",
    "total_vram_mb": 49140,
    "vram_source": "nvidia-smi"
  },
  "model_load": {
    "load_time_secs": 9.656643772,
    "model_vram_mb": 16790
  },
  "inference": [
    {
      "batch_size": 1,
      "prompt_tokens": 500,
      "output_tokens": 128,
      "total_time_secs": 3.108118007,
      "tokens_per_sec": 41.18247753519096,
      "peak_vram_mb": 17288
    },
    {
      "batch_size": 4,
      "prompt_tokens": 500,
      "output_tokens": 512,
      "total_time_secs": 12.440325988,
      "tokens_per_sec": 41.156477771874926,
      "peak_vram_mb": 17288
    },
    {
      "batch_size": 8,
      "prompt_tokens": 500,
      "output_tokens": 1024,
      "total_time_secs": 24.875456013,
      "tokens_per_sec": 41.16507450013596,
      "peak_vram_mb": 17288
    },
    {
      "batch_size": 16,
      "prompt_tokens": 500,
      "output_tokens": 2048,
      "total_time_secs": 49.744725707,
      "tokens_per_sec": 41.170193842516426,
      "peak_vram_mb": 17288
    }
  ],
  "latency": {
    "prompt_tokens": 500,
    "prefill_time_ms": 296.519246,
    "prefill_tokens_per_sec": 1686.231186491011,
    "time_to_first_token_ms": 296.519246,
    "mean_inter_token_ms": 35.62222571653544,
    "p50_inter_token_ms": 35.034653,
    "p99_inter_token_ms": 41.588414,
    "num_tokens_generated": 128,
    "decode_tokens_per_sec": 28.07236156318585,
    "spec_method": "mtp",
    "acceptance_rate": 0.0
  },
  "training": null
}
