=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:04:49.950743Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:04:49.951954Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:04:57.233417Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:04:57.233504Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:04:57.848293Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.33s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (511 prompt tokens)...
    Prefill (MTP): 296.8ms (1721 tok/s)
[2m2026-04-21T04:05:00.030264Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m36885 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m65.93846893310547 [3mnorm_emb_l2[0m[2m=[0m38.573360443115234 [3mnorm_h_l2[0m[2m=[0m35.786617279052734 [3mhalves_ratio[0m[2m=[0m1.0778710842132568 [3mfused_l2[0m[2m=[0m15.65408992767334 [3mmtp_logits_l2[0m[2m=[0m1147.0052490234375 [3mmtp_top5[0m[2m=[0m[(id=391, l=18.375), (id=36885, l=18.125), (id=6087, l=15.500), (id=326, l=14.938), (id=1441, l=14.750)]
[2m2026-04-21T04:05:03.944247Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m624 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1044.928466796875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.250), (id=271, l=14.375), (id=248046, l=14.188), (id=26688, l=13.938)]
[2m2026-04-21T04:05:03.979326Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m625 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1275.9822998046875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.188), (id=248046, l=14.438), (id=20961, l=14.188), (id=26688, l=13.875)]
[2m2026-04-21T04:05:04.014578Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m626 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1039.1990966796875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.250), (id=271, l=14.375), (id=248046, l=14.250), (id=26688, l=13.875)]
[2m2026-04-21T04:05:04.049679Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m627 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1282.1009521484375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.188), (id=248046, l=14.375), (id=20961, l=14.250), (id=26688, l=13.938)]
[2m2026-04-21T04:05:04.084885Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m628 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1040.8585205078125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.375), (id=271, l=14.375), (id=248046, l=14.250), (id=26688, l=13.875)]
[2m2026-04-21T04:05:04.119887Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m629 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1278.1884765625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.188), (id=26688, l=14.000)]
[2m2026-04-21T04:05:04.155061Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m630 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1038.056640625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.125), (id=449, l=16.375), (id=271, l=14.375), (id=248046, l=14.250), (id=26688, l=13.812)]
[2m2026-04-21T04:05:04.190140Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m631 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1272.2373046875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=15.125), (id=248046, l=14.438), (id=20961, l=14.188), (id=26688, l=14.000)]
[2m2026-04-21T04:05:04.225338Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m632 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1035.703125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.375), (id=271, l=14.375), (id=248046, l=14.250), (id=26688, l=13.812)]
[2m2026-04-21T04:05:04.260363Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m633 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1276.5091552734375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.188), (id=248046, l=14.438), (id=20961, l=14.188), (id=26688, l=14.000)]
[2m2026-04-21T04:05:04.295559Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m634 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1036.9056396484375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.125), (id=449, l=16.375), (id=271, l=14.375), (id=248046, l=14.250), (id=26688, l=13.812)]
[2m2026-04-21T04:05:04.330686Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m635 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1272.9566650390625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.188), (id=248046, l=14.438), (id=20961, l=14.188), (id=26688, l=14.000)]
[2m2026-04-21T04:05:04.366031Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m636 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1033.54345703125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.125), (id=449, l=16.375), (id=271, l=14.375), (id=248046, l=14.250), (id=26688, l=13.812)]
[2m2026-04-21T04:05:04.401295Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m637 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1269.172607421875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.250), (id=248046, l=14.438), (id=20961, l=14.250), (id=26688, l=14.062)]
    Decode (MTP): 128 tokens, mean ITL 34.5ms (29.0 tok/s), α = 0.033 (4/123)

--- Training Benchmark (skipped) ---
[2m2026-04-21T04:05:04.804127Z[0m [32m INFO[0m [2mkiln_model::cuda_graph[0m[2m:[0m CUDA graphs enabled for decode

--- Inference Throughput Benchmarks ---

1 sequential runs:
  Warmup...
  Running 1 sequential generations...
    Run 1/1: 128 tokens in 3113.4ms (41.1 tok/s)
  => 41.1 tok/s aggregate

4 sequential runs:
  Warmup...
  Running 4 sequential generations...
    Run 1/4: 128 tokens in 3121.6ms (41.0 tok/s)
    Run 2/4: 128 tokens in 3121.6ms (41.0 tok/s)
    Run 3/4: 128 tokens in 3120.4ms (41.0 tok/s)
    Run 4/4: 128 tokens in 3119.8ms (41.0 tok/s)
  => 41.0 tok/s aggregate

8 sequential runs:
  Warmup...
  Running 8 sequential generations...
    Run 1/8: 128 tokens in 3120.6ms (41.0 tok/s)
    Run 2/8: 128 tokens in 3119.9ms (41.0 tok/s)
    Run 3/8: 128 tokens in 3124.4ms (41.0 tok/s)
    Run 4/8: 128 tokens in 3121.5ms (41.0 tok/s)
    Run 5/8: 128 tokens in 3119.4ms (41.0 tok/s)
    Run 6/8: 128 tokens in 3118.5ms (41.0 tok/s)
    Run 7/8: 128 tokens in 3119.5ms (41.0 tok/s)
    Run 8/8: 128 tokens in 3120.9ms (41.0 tok/s)
  => 41.0 tok/s aggregate

16 sequential runs:
  Warmup...
  Running 16 sequential generations...
    Run 1/16: 128 tokens in 3121.6ms (41.0 tok/s)
    Run 2/16: 128 tokens in 3120.2ms (41.0 tok/s)
    Run 3/16: 128 tokens in 3120.8ms (41.0 tok/s)
    Run 4/16: 128 tokens in 3122.2ms (41.0 tok/s)
    Run 5/16: 128 tokens in 3118.3ms (41.0 tok/s)
    Run 6/16: 128 tokens in 3118.9ms (41.0 tok/s)
    Run 7/16: 128 tokens in 3119.5ms (41.0 tok/s)
    Run 8/16: 128 tokens in 3120.4ms (41.0 tok/s)
    Run 9/16: 128 tokens in 3119.3ms (41.0 tok/s)
    Run 10/16: 128 tokens in 3118.3ms (41.0 tok/s)
    Run 11/16: 128 tokens in 3118.7ms (41.0 tok/s)
    Run 12/16: 128 tokens in 3118.8ms (41.0 tok/s)
    Run 13/16: 128 tokens in 3119.2ms (41.0 tok/s)
    Run 14/16: 128 tokens in 3123.8ms (41.0 tok/s)
    Run 15/16: 128 tokens in 3123.3ms (41.0 tok/s)
    Run 16/16: 128 tokens in 3122.7ms (41.0 tok/s)
  => 41.0 tok/s aggregate

============================================================
  KILN BENCHMARK RESULTS
============================================================

GPU: NVIDIA RTX A6000 (49140 MB VRAM, source: nvidia-smi)
Model load time: 9.33s (VRAM: 16790 MB)

--- Inference Throughput ---
Runs         Prompt     Output        tok/s    VRAM MB
1               511        128         41.1      17320
4               511        512         41.0      17320
8               511       1024         41.0      17320
16              511       2048         41.0      17320

--- Latency (single request) ---
Prompt tokens:         511
Prefill time:          296.8 ms (1721 tok/s)
Time to first token:   296.8 ms
Mean inter-token:      34.5 ms (29.0 tok/s)
P50 inter-token:       35.0 ms
P99 inter-token:       41.7 ms
Tokens generated:      128
Spec method:           mtp
Draft acceptance α:    0.033

{
  "backend": "cuda",
  "gpu_info": {
    "name": "NVIDIA RTX A6000",
    "total_vram_mb": 49140,
    "vram_source": "nvidia-smi"
  },
  "model_load": {
    "load_time_secs": 9.334184027,
    "model_vram_mb": 16790
  },
  "inference": [
    {
      "batch_size": 1,
      "prompt_tokens": 511,
      "output_tokens": 128,
      "total_time_secs": 3.113445769,
      "tokens_per_sec": 41.11200563519434,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 4,
      "prompt_tokens": 511,
      "output_tokens": 512,
      "total_time_secs": 12.483741268,
      "tokens_per_sec": 41.01334600008309,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 8,
      "prompt_tokens": 511,
      "output_tokens": 1024,
      "total_time_secs": 24.96546835,
      "tokens_per_sec": 41.01665491086211,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 16,
      "prompt_tokens": 511,
      "output_tokens": 2048,
      "total_time_secs": 49.927279616,
      "tokens_per_sec": 41.01965930752785,
      "peak_vram_mb": 17320
    }
  ],
  "latency": {
    "prompt_tokens": 511,
    "prefill_time_ms": 296.836266,
    "prefill_tokens_per_sec": 1721.4877645711929,
    "time_to_first_token_ms": 296.836266,
    "mean_inter_token_ms": 34.48810272440945,
    "p50_inter_token_ms": 35.037994000000005,
    "p99_inter_token_ms": 41.713603,
    "num_tokens_generated": 128,
    "decode_tokens_per_sec": 28.995506305200013,
    "spec_method": "mtp",
    "acceptance_rate": 0.032520325203252036
  },
  "training": null
}
