=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:52:22.112387Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:52:22.113610Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:52:29.306992Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:52:29.307087Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:52:29.926867Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.22s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (512 prompt tokens)...
    Prefill (MTP): 293.3ms (1746 tok/s)
[2m2026-04-21T03:52:32.090230Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m67.76570892333984 [3mnorm_emb_l2[0m[2m=[0m32.01823425292969 [3mnorm_h_l2[0m[2m=[0m40.73978805541992 [3mhalves_ratio[0m[2m=[0m0.7859205007553101 [3mfused_l2[0m[2m=[0m14.462952613830566 [3mmtp_logits_l2[0m[2m=[0m1067.1790771484375 [3mmtp_top5[0m[2m=[0m[(id=561, l=16.750), (id=1414, l=14.312), (id=3296, l=14.312), (id=13437, l=14.312), (id=220, l=14.000)]
[2m2026-04-21T03:52:36.018444Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m628 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1308.1016845703125 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=15.062), (id=279, l=15.000), (id=54248, l=14.812), (id=13, l=14.312), (id=449, l=13.750)]
[2m2026-04-21T03:52:36.053976Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m629 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m314 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1289.3455810546875 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=17.250), (id=279, l=14.625), (id=4139, l=14.125), (id=75874, l=13.938), (id=1518, l=13.812)]
[2m2026-04-21T03:52:36.089222Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m630 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1165.2001953125 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=16.500), (id=4139, l=15.125), (id=1518, l=14.750), (id=279, l=14.438), (id=13, l=14.000)]
[2m2026-04-21T03:52:36.124390Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m631 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1284.608642578125 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=15.688), (id=1518, l=15.438), (id=4139, l=14.812), (id=11, l=14.562), (id=998, l=14.562)]
[2m2026-04-21T03:52:36.159535Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m8 [3mbase_pos[0m[2m=[0m633 [3mlast_token[0m[2m=[0m271 [3mdraft_token[0m[2m=[0m760 [3mtarget_at_0[0m[2m=[0m760 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1585.435791015625 [3mverify_pos0_top5[0m[2m=[0m[(id=760, l=13.688), (id=4139, l=12.812), (id=3410, l=12.750), (id=12572, l=12.562), (id=13, l=12.250)]
[2m2026-04-21T03:52:36.195068Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m9 [3mbase_pos[0m[2m=[0m635 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1088.0303955078125 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=17.500), (id=49436, l=16.750), (id=13, l=16.375), (id=279, l=16.125), (id=54248, l=16.125)]
[2m2026-04-21T03:52:36.230234Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m9 [3mbase_pos[0m[2m=[0m636 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1152.419921875 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=16.375), (id=279, l=16.000), (id=13, l=15.938), (id=4139, l=15.688), (id=449, l=14.500)]
[2m2026-04-21T03:52:36.265364Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m9 [3mbase_pos[0m[2m=[0m637 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1197.26611328125 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=17.250), (id=13, l=16.250), (id=6522, l=16.125), (id=4139, l=15.938), (id=75874, l=14.938)]
[2m2026-04-21T03:52:36.300845Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m9 [3mbase_pos[0m[2m=[0m638 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1114.9356689453125 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=16.875), (id=449, l=16.125), (id=4139, l=15.625), (id=279, l=15.438), (id=75874, l=15.312)]
    Decode (MTP): 128 tokens, mean ITL 33.1ms (30.2 tok/s), α = 0.085 (10/118)

--- Training Benchmark (skipped) ---
[2m2026-04-21T03:52:36.702649Z[0m [32m INFO[0m [2mkiln_model::cuda_graph[0m[2m:[0m CUDA graphs enabled for decode

--- Inference Throughput Benchmarks ---

1 sequential runs:
  Warmup...
  Running 1 sequential generations...
    Run 1/1: 128 tokens in 3121.1ms (41.0 tok/s)
  => 41.0 tok/s aggregate

4 sequential runs:
  Warmup...
  Running 4 sequential generations...
    Run 1/4: 128 tokens in 3127.1ms (40.9 tok/s)
    Run 2/4: 128 tokens in 3133.6ms (40.8 tok/s)
    Run 3/4: 128 tokens in 3125.5ms (41.0 tok/s)
    Run 4/4: 128 tokens in 3134.4ms (40.8 tok/s)
  => 40.9 tok/s aggregate

8 sequential runs:
  Warmup...
  Running 8 sequential generations...
    Run 1/8: 128 tokens in 3125.8ms (40.9 tok/s)
    Run 2/8: 128 tokens in 3132.4ms (40.9 tok/s)
    Run 3/8: 128 tokens in 3127.1ms (40.9 tok/s)
    Run 4/8: 128 tokens in 3127.5ms (40.9 tok/s)
    Run 5/8: 128 tokens in 3128.4ms (40.9 tok/s)
    Run 6/8: 128 tokens in 3129.0ms (40.9 tok/s)
    Run 7/8: 128 tokens in 3126.7ms (40.9 tok/s)
    Run 8/8: 128 tokens in 3127.8ms (40.9 tok/s)
  => 40.9 tok/s aggregate

16 sequential runs:
  Warmup...
  Running 16 sequential generations...
    Run 1/16: 128 tokens in 3126.2ms (40.9 tok/s)
    Run 2/16: 128 tokens in 3126.5ms (40.9 tok/s)
    Run 3/16: 128 tokens in 3122.5ms (41.0 tok/s)
    Run 4/16: 128 tokens in 3123.3ms (41.0 tok/s)
    Run 5/16: 128 tokens in 3123.9ms (41.0 tok/s)
    Run 6/16: 128 tokens in 3128.9ms (40.9 tok/s)
    Run 7/16: 128 tokens in 3126.6ms (40.9 tok/s)
    Run 8/16: 128 tokens in 3125.9ms (40.9 tok/s)
    Run 9/16: 128 tokens in 3123.7ms (41.0 tok/s)
    Run 10/16: 128 tokens in 3126.6ms (40.9 tok/s)
    Run 11/16: 128 tokens in 3125.2ms (41.0 tok/s)
    Run 12/16: 128 tokens in 3126.4ms (40.9 tok/s)
    Run 13/16: 128 tokens in 3127.2ms (40.9 tok/s)
    Run 14/16: 128 tokens in 3126.5ms (40.9 tok/s)
    Run 15/16: 128 tokens in 3125.4ms (41.0 tok/s)
    Run 16/16: 128 tokens in 3124.4ms (41.0 tok/s)
  => 41.0 tok/s aggregate

============================================================
  KILN BENCHMARK RESULTS
============================================================

GPU: NVIDIA RTX A6000 (49140 MB VRAM, source: nvidia-smi)
Model load time: 9.22s (VRAM: 16790 MB)

--- Inference Throughput ---
Runs         Prompt     Output        tok/s    VRAM MB
1               512        128         41.0      17320
4               512        512         40.9      17320
8               512       1024         40.9      17320
16              512       2048         41.0      17320

--- Latency (single request) ---
Prompt tokens:         512
Prefill time:          293.3 ms (1746 tok/s)
Time to first token:   293.3 ms
Mean inter-token:      33.1 ms (30.2 tok/s)
P50 inter-token:       35.1 ms
P99 inter-token:       41.1 ms
Tokens generated:      128
Spec method:           mtp
Draft acceptance α:    0.085

{
  "backend": "cuda",
  "gpu_info": {
    "name": "NVIDIA RTX A6000",
    "total_vram_mb": 49140,
    "vram_source": "nvidia-smi"
  },
  "model_load": {
    "load_time_secs": 9.224150619,
    "model_vram_mb": 16790
  },
  "inference": [
    {
      "batch_size": 1,
      "prompt_tokens": 512,
      "output_tokens": 128,
      "total_time_secs": 3.121164522,
      "tokens_per_sec": 41.01033415501575,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 4,
      "prompt_tokens": 512,
      "output_tokens": 512,
      "total_time_secs": 12.521000164,
      "tokens_per_sec": 40.891302076018405,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 8,
      "prompt_tokens": 512,
      "output_tokens": 1024,
      "total_time_secs": 25.025555152,
      "tokens_per_sec": 40.91817319457801,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 16,
      "prompt_tokens": 512,
      "output_tokens": 2048,
      "total_time_secs": 50.010476709,
      "tokens_per_sec": 40.95141927794176,
      "peak_vram_mb": 17320
    }
  ],
  "latency": {
    "prompt_tokens": 512,
    "prefill_time_ms": 293.318229,
    "prefill_tokens_per_sec": 1745.5444271075291,
    "time_to_first_token_ms": 293.318229,
    "mean_inter_token_ms": 33.08718322047245,
    "p50_inter_token_ms": 35.140999,
    "p99_inter_token_ms": 41.080574,
    "num_tokens_generated": 128,
    "decode_tokens_per_sec": 30.223183198660966,
    "spec_method": "mtp",
    "acceptance_rate": 0.0847457627118644
  },
  "training": null
}
