=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:08:23.021192Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:08:23.023412Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:08:30.565857Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:08:30.565953Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:08:31.206788Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.62s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (507 prompt tokens)...
    Prefill (MTP): 296.4ms (1711 tok/s)
[2m2026-04-21T04:08:33.389939Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m64.32654571533203 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m36.14463424682617 [3mhalves_ratio[0m[2m=[0m1.1124361753463745 [3mfused_l2[0m[2m=[0m13.724151611328125 [3mmtp_logits_l2[0m[2m=[0m1061.64990234375 [3mmtp_top5[0m[2m=[0m[(id=561, l=15.438), (id=220, l=14.375), (id=345, l=13.812), (id=27290, l=12.750), (id=198, l=12.688)]
[2m2026-04-21T04:08:37.329365Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m620 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.8397216796875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.364662Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m621 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1103.8707275390625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:37.399845Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m622 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1061.7205810546875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.435031Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m623 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1104.47314453125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.000), (id=1788, l=18.375), (id=3050, l=17.875)]
[2m2026-04-21T04:08:37.470399Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m624 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.8902587890625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=7701, l=18.250)]
[2m2026-04-21T04:08:37.505644Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m625 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1103.8531494140625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.000), (id=1788, l=18.375), (id=3050, l=17.875)]
[2m2026-04-21T04:08:37.540825Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m626 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.3485107421875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.576068Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m627 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1103.6585693359375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.000), (id=1788, l=18.250), (id=3050, l=17.875)]
[2m2026-04-21T04:08:37.611389Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m628 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.4482421875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.646630Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m629 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1103.7562255859375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.000), (id=1788, l=18.375), (id=3050, l=17.875)]
[2m2026-04-21T04:08:37.681879Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m630 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.69384765625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.717207Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m631 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1103.15234375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.000), (id=1788, l=18.375), (id=3050, l=17.875)]
[2m2026-04-21T04:08:37.752614Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m632 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.5732421875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=7701, l=18.250)]
[2m2026-04-21T04:08:37.788038Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m633 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1103.72900390625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.000), (id=1788, l=18.375), (id=3050, l=17.875)]
    Decode (MTP): 128 tokens, mean ITL 34.7ms (28.8 tok/s), α = 0.033 (4/123)

--- Training Benchmark (skipped) ---
[2m2026-04-21T04:08:38.178221Z[0m [32m INFO[0m [2mkiln_model::cuda_graph[0m[2m:[0m CUDA graphs enabled for decode

--- Inference Throughput Benchmarks ---

1 sequential runs:
  Warmup...
  Running 1 sequential generations...
    Run 1/1: 128 tokens in 3118.4ms (41.0 tok/s)
  => 41.0 tok/s aggregate

4 sequential runs:
  Warmup...
  Running 4 sequential generations...
    Run 1/4: 128 tokens in 3117.2ms (41.1 tok/s)
    Run 2/4: 128 tokens in 3122.8ms (41.0 tok/s)
    Run 3/4: 128 tokens in 3123.3ms (41.0 tok/s)
    Run 4/4: 128 tokens in 3126.4ms (40.9 tok/s)
  => 41.0 tok/s aggregate

8 sequential runs:
  Warmup...
  Running 8 sequential generations...
    Run 1/8: 128 tokens in 3127.4ms (40.9 tok/s)
    Run 2/8: 128 tokens in 3124.2ms (41.0 tok/s)
    Run 3/8: 128 tokens in 3124.5ms (41.0 tok/s)
    Run 4/8: 128 tokens in 3129.5ms (40.9 tok/s)
    Run 5/8: 128 tokens in 3126.8ms (40.9 tok/s)
    Run 6/8: 128 tokens in 3127.1ms (40.9 tok/s)
    Run 7/8: 128 tokens in 3125.7ms (41.0 tok/s)
    Run 8/8: 128 tokens in 3122.2ms (41.0 tok/s)
  => 40.9 tok/s aggregate

16 sequential runs:
  Warmup...
  Running 16 sequential generations...
    Run 1/16: 128 tokens in 3122.4ms (41.0 tok/s)
    Run 2/16: 128 tokens in 3124.2ms (41.0 tok/s)
    Run 3/16: 128 tokens in 3126.5ms (40.9 tok/s)
    Run 4/16: 128 tokens in 3126.4ms (40.9 tok/s)
    Run 5/16: 128 tokens in 3125.5ms (41.0 tok/s)
    Run 6/16: 128 tokens in 3122.6ms (41.0 tok/s)
    Run 7/16: 128 tokens in 3122.9ms (41.0 tok/s)
    Run 8/16: 128 tokens in 3122.7ms (41.0 tok/s)
    Run 9/16: 128 tokens in 3122.0ms (41.0 tok/s)
    Run 10/16: 128 tokens in 3124.0ms (41.0 tok/s)
    Run 11/16: 128 tokens in 3121.0ms (41.0 tok/s)
    Run 12/16: 128 tokens in 3123.6ms (41.0 tok/s)
    Run 13/16: 128 tokens in 3123.1ms (41.0 tok/s)
    Run 14/16: 128 tokens in 3127.7ms (40.9 tok/s)
    Run 15/16: 128 tokens in 3136.4ms (40.8 tok/s)
    Run 16/16: 128 tokens in 3127.6ms (40.9 tok/s)
  => 41.0 tok/s aggregate

============================================================
  KILN BENCHMARK RESULTS
============================================================

GPU: NVIDIA RTX A6000 (49140 MB VRAM, source: nvidia-smi)
Model load time: 9.62s (VRAM: 16790 MB)

--- Inference Throughput ---
Runs         Prompt     Output        tok/s    VRAM MB
1               507        128         41.0      17320
4               507        512         41.0      17320
8               507       1024         40.9      17320
16              507       2048         41.0      17320

--- Latency (single request) ---
Prompt tokens:         507
Prefill time:          296.4 ms (1711 tok/s)
Time to first token:   296.4 ms
Mean inter-token:      34.7 ms (28.8 tok/s)
P50 inter-token:       35.2 ms
P99 inter-token:       41.7 ms
Tokens generated:      128
Spec method:           mtp
Draft acceptance α:    0.033

{
  "backend": "cuda",
  "gpu_info": {
    "name": "NVIDIA RTX A6000",
    "total_vram_mb": 49140,
    "vram_source": "nvidia-smi"
  },
  "model_load": {
    "load_time_secs": 9.618829392,
    "model_vram_mb": 16790
  },
  "inference": [
    {
      "batch_size": 1,
      "prompt_tokens": 507,
      "output_tokens": 128,
      "total_time_secs": 3.118499751,
      "tokens_per_sec": 41.045377656020214,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 4,
      "prompt_tokens": 507,
      "output_tokens": 512,
      "total_time_secs": 12.489993578,
      "tokens_per_sec": 40.99281531271897,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 8,
      "prompt_tokens": 507,
      "output_tokens": 1024,
      "total_time_secs": 25.008206421,
      "tokens_per_sec": 40.94655901192987,
      "peak_vram_mb": 17320
    },
    {
      "batch_size": 16,
      "prompt_tokens": 507,
      "output_tokens": 2048,
      "total_time_secs": 50.000008729,
      "tokens_per_sec": 40.95999284920445,
      "peak_vram_mb": 17320
    }
  ],
  "latency": {
    "prompt_tokens": 507,
    "prefill_time_ms": 296.38011600000004,
    "prefill_tokens_per_sec": 1710.6410741805632,
    "time_to_first_token_ms": 296.38011600000004,
    "mean_inter_token_ms": 34.70223924409446,
    "p50_inter_token_ms": 35.213594,
    "p99_inter_token_ms": 41.715884,
    "num_tokens_generated": 128,
    "decode_tokens_per_sec": 28.81658422576225,
    "spec_method": "mtp",
    "acceptance_rate": 0.032520325203252036
  },
  "training": null
}
